Guard { 
    dir: Up, 
        (-58, -89): Air, 
        (-89, -26): Air, 
        (-49, -49): Air, 
        (-23, -13): Obstacle, 
        (-3, -119): Air, 
        (-36, -112): Air, 
        (-46, -80): Air, 
        (-94, -100): Air, 
        (-104, -32): Air, 
        (-58, 1): Obstacle, 
        (-25, -1): Air, 
        (-26, 1): Air, 
        (-43, -94): Air, 
        (-45, -101): Air, 
        (-18, -55): Air, 
        (-38, -37): Air, 
        (-114, -78): Air, 
        (-99, -93): Air, 
        (-86, -123): Air, 
        (-44, -115): Air, 
        (-55, -63): Air, 
        (-50, -93): Air, 
        (-67, -22): Air, 
        (-51, -47): Air, 
        (-14, -56): Air, 
        (-91, -110): Air, 
        (-123, -44): Air, 
        (-16, -9): Air, 
        (-46, -4): Air, 
        (-45, -112): Air, 
        (-107, -3): Air, 
        (-6, -15): Air, 
        (-122, -20): Air, 
        (-96, -61): Air, 
        (-79, -56): Air, 
        (-50, -105): Air, 
        (-12, -104): Air, 
        (-31, -74): Air, 
        (-12, -28): Air, 
        (-75, -65): Air, 
        (-126, -84): Air, 
        (-92, -107): Air, 
        (-11, -16): Air, 
        (-66, -99): Air, 
        (-73, -94): Air, 
        (-52, -55): Air, 
        (-25, -37): Air, 
        (-76, -72): Air, 
        (-40, -99): Air, 
        (-114, -116): Air, 
        (-99, -32): Air, 
        (-38, -95): Air, 
        (-99, -52): Air, 
        (-11, -25): Obstacle, 
        (-20, -118): Air, 
        (-55, -123): Air, 
        (-121, -36): Air, 
        (-17, -54): Air, 
        (-106, -49): Air, 
        (-104, -41): Air, 
        (-31, -14): Air, 
        (-56, -40): Air, 
        (-126, -18): Air, 
        (-109, -97): Air, 
        (-56, -27): Air, 
        (-48, -43): Obstacle, 
        (-94, -14): Air, 
        (-81, -40): Air, 
        (-27, -85): Air, 
        (-98, -47): Air, 
        (-90, -48): Air, 
        (-82, -37): Air, 
        (-101, -23): Air, 
        (-34, 0): Air, 
        (-45, -98): Air, 
        (-72, -61): Air, 
        (-8, -3): Obstacle, 
        (-24, -47): Air, 
        (-127, -4): Air, 
        (-95, -21): Air, 
        (-79, -4): Air, 
        (-105, -111): Air, 
        (-35, -97): Air, 
        (-36, -44): Air, 
        (-15, -92): Air, 
        (-70, -50): Air, 
        (-122, -48): Air, 
        (-45, -54): Air, 
        (-28, -62): Air, 
        (-124, -124): Air, 
        (-28, -49): Air, 
        (-97, -29): Air, 
        (-2, -12): Air, 
        (-72, -26): Air, 
        (-101, -64): Air, 
        (-49, -57): Air, 
        (-8, -75): Air, 
        (-10, -20): Air, 
        (-64, -6): Air, 
        (-100, -1): Air, 
        (-66, -4): Air, 
        (-52, -75): Air, 
        (-100, -105): Air, 
        (-116, -74): Air, 
        (-35, -93): Air, 
        (-40, 2): Air, 
        (-53, -74): Air, 
        (-64, -63): Air, 
        (-62, -44): Air, 
        (-127, -89): Air, 
        (-10, -55): Air, 
        (-120, -17): Air, 
        (-109, -2): Obstacle, 
        (-111, -122): Air, 
        (-86, -98): Air, 
        (-52, -32): Air, 
        (-32, -70): Air, 
        (-33, -102): Air, 
        (-45, -15): Air, 
        (-115, -54): Air, 
        (-84, -88): Air, 
        (-12, -84): Air, 
        (-58, -71): Air, 
        (-104, -89): Air, 
        (-67, -31): Air, 
        (-32, -47): Air, 
        (-77, -61): Air, 
        (-89, -51): Air, 
        (-99, -125): Air, 
        (-23, -32): Air, 
        (-91, 0): Air, 
        (-50, -109): Air, 
        (-72, -98): Air, 
        (-95, -56): Air, 
        (-56, -35): Air, 
        (-65, -115): Air, 
        (-82, -65): Air, 
        (-97, -71): Air, 
        (-16, -114): Air, 
        (-82, -21): Air, 
        (-61, -56): Air, 
        (-86, -72): Air, 
        (-95, -72): Air, 
        (-109, -84): Air, 
        (-100, -12): Air, 
        (-125, -27): Air, 
        (-69, -125): Air, 
        (-44, -11): Obstacle, 
        (-21, -5): Air, 
        (-77, -42): Air, 
        (-31, -103): Air, 
        (-21, -73): Air, 
        (-26, -72): Air, 
        (-110, 1): Air, 
        (-52, -121): Air, 
        (-123, -69): Air, 
        (-90, -125): Air, 
        (-77, -95): Air, 
        (-104, -120): Air, 
        (-107, -91): Air, 
        (0, -65): Air, 
        (-49, -14): Air, 
        (-60, -78): Air, 
        (-84, -126): Air, 
        (-119, -38): Obstacle, 
        (-75, -27): Air, 
        (-56, -68): Air, 
        (-31, -90): Air, 
        (-4, -2): Air, 
        (-119, -71): Air, 
        (-16, -81): Air, 
        (-42, -67): Air, 
        (-92, -12): Air, 
        (-10, -22): Air, 
        (-84, -29): Air, 
        (-45, -9): Air, 
        (-20, -89): Air, 
        (-122, -65): Air, 
        (-77, -72): Air, 
        (-16, -28): Air, 
        (-100, -121): Air, 
        (-2, -22): Air, 
        (-64, -127): Air, 
        (-74, -117): Air, 
        (-12, -101): Air, 
        (-7, -125): Obstacle, 
        (-61, -123): Air, 
        (-48, -21): Air, 
        (-6, -116): Air, 
        (-109, -22): Air, 
        (-58, -11): Air, 
        (-36, -40): Air, 
        (-109, -41): Air, 
        (-49, -117): Air, 
        (-13, -19): Air, 
        (-9, -119): Air, 
        (-73, -70): Air, 
        (-88, -24): Air, 
        (-51, -39): Air, 
        (-25, -48): Air, 
        (-78, -115): Air, 
        (-43, -88): Air, 
        (-25, -85): Obstacle, 
        (-119, -96): Air, 
        (-22, -102): Air, 
        (-60, -33): Air, 
        (-95, -37): Air, 
        (-25, -102): Air, 
        (-27, -36): Air, 
        (-3, -70): Air, 
        (-127, -66): Air, 
        (-127, -12): Air, 
        (-91, -113): Air, 
        (-9, -13): Air, 
        (-2, -42): Air, 
        (-65, 0): Air, 
        (-127, -17): Air, 
        (-81, -107): Air, 
        (-89, -33): Obstacle, 
        (-71, -31): Air, 
        (-59, -32): Air, 
        (-89, -101): Air, 
        (-82, -84): Air, 
        (-115, -20): Air, 
        (-51, -1): Air, 
        (-95, -31): Air, 
        (-37, -75): Air, 
        (-22, -123): Air, 
        (2, -19): Air, 
        (-76, -12): Air, 
        (-67, -99): Obstacle, 
        (-53, -81): Air, 
        (-73, -84): Air, 
        (-17, -78): Air, 
        (-86, -93): Air, 
        (-57, -119): Air, 
        (-47, -58): Air, 
        (-14, -76): Air, 
        (-40, -106): Air, 
        (-101, -30): Air, 
        (-127, -22): Air, 
        (-125, -33): Air, 
        (-93, -22): Air, 
        (-26, -124): Air, 
        (-1, -57): Air, 
        (-35, -33): Air, 
        (-56, -113): Air, 
        (-97, -25): Air, 
        (-1, -58): Air, 
        (-43, -91): Air, 
        (-91, -10): Air, 
        (-97, -115): Air, 
        (-66, -71): Obstacle, 
        (-87, -111): Air, 
        (-78, -14): Air, 
        (-114, -65): Air, 
        (-110, -58): Air, 
        (-119, -41): Obstacle, 
        (-104, -16): Air, 
        (-14, 2): Air, 
        (-7, -64): Air, 
        (-23, -40): Air, 
        (-108, -9): Air, 
        (-21, -1): Air, 
        (-77, -21): Air, 
        (-27, -24): Air, 
        (-117, -58): Air, 
        (-73, -110): Air, 
        (-56, -37): Air, 
        (-97, -51): Air, 
        (-36, -102): Air, 
        (-86, -90): Air, 
        (-12, -15): Air, 
        (-24, -31): Air, 
        (2, -97): Air, 
        (-108, -36): Air, 
        (-74, -83): Air, 
        (-27, -17): Air, 
        (-10, -5): Air, 
        (-40, -89): Air, 
        (-96, -27): Air, 
        (-21, -76): Air, 
        (-16, -20): Air, 
        (-23, 2): Air, 
        (-110, -90): Air, 
        (-99, -123): Air, 
        (-19, -122): Air, 
        (-53, -75): Air, 
        (-10, -109): Air, 
        (-95, -36): Air, 
        (-120, -87): Air, 
        (-32, -35): Air, 
        (-64, -8): Air, 
        (1, -50): Air, 
        (-80, -78): Air, 
        (-35, -116): Air, 
        (-49, -2): Air, 
        (-91, -24): Air, 
        (-91, -97): Air, 
        (-7, -66): Air, 
        (-64, -117): Air, 
        (-93, -76): Air, 
        (-45, -60): Air, 
        (-13, -53): Air, 
        (-76, -13): Air, 
        (-121, -58): Obstacle, 
        (-65, -40): Air, 
        (-40, -51): Air, 
        (-123, -11): Air, 
        (-4, -28): Air, 
        (-110, -10): Air, 
        (-66, -19): Air, 
        (-3, -92): Air, 
        (-50, -124): Obstacle, 
        (-13, -72): Air, 
        (-91, -106): Air, 
        (-49, -66): Air, 
        (1, -86): Air, 
        (-41, -54): Air, 
        (-35, -113): Air, 
        (-28, -100): Air, 
        (-118, -54): Air, 
        (-67, -74): Air, 
        (-68, -58): Air, 
        (-106, -71): Air, 
        (-45, -92): Air, 
        (-60, -21): Air, 
        (-84, -109): Air, 
        (-101, -1): Obstacle, 
        (-67, -28): Air, 
        (-109, -110): Air, 
        (-111, -93): Air, 
        (-85, -111): Air, 
        (-103, -121): Air, 
        (-25, -45): Air, 
        (-61, -124): Air, 
        (-32, -22): Air, 
        (-31, -27): Obstacle, 
        (-54, -119): Air, 
        (-114, -14): Air, 
        (-7, -47): Air, 
        (-70, -7): Air, 
        (-18, -2): Air, 
        (-113, -120): Air, 
        (-111, -57): Air, 
        (-38, -68): Air, 
        (-19, -29): Air, 
        (-104, -87): Air, 
        (-35, -58): Air, 
        (-78, -19): Air, 
        (-10, -61): Air, 
        (-34, -59): Air, 
        (-49, -48): Air, 
        (-86, -119): Air, 
        (-108, -115): Air, 
        (-20, -37): Air, 
        (-24, -74): Air, 
        (-117, -6): Air, 
        (-51, -41): Air, 
        (-96, -95): Air, 
        (-30, -45): Air, 
        (-96, -101): Air, 
        (-59, -107): Air, 
        (-45, -97): Obstacle, 
        (-11, -64): Air, 
        (-20, -68): Obstacle, 
        (-29, -70): Air, 
        (-49, -69): Air, 
        (-1, -4): Air, 
        (-117, -53): Air, 
        (-4, -42): Air, 
        (-13, -15): Air, 
        (-127, -32): Air, 
        (-1, -75): Air, 
        (-10, -82): Air, 
        (-55, -88): Air, 
        (-87, -123): Air, 
        (-12, -74): Air, 
        (-115, -111): Air, 
        (-61, -14): Air, 
        (-12, -2): Air, 
        (-81, -117): Air, 
        (-57, -82): Air, 
        (-52, -112): Air, 
        (-64, -84): Air, 
        (-32, -37): Air, 
        (-44, -90): Air, 
        (-87, -13): Air, 
        (-14, -11): Air, 
        (-91, -121): Air, 
        (2, -83): Air, 
        (-105, -42): Air, 
        (-22, -48): Obstacle, 
        (-40, -110): Air, 
        (-115, -92): Obstacle, 
        (-101, -88): Air, 
        (-61, -47): Air, 
        (-105, -28): Air, 
        (-119, -83): Air, 
        (-98, -9): Air, 
        (-68, -116): Air, 
        (-113, -61): Obstacle, 
        (-113, -119): Air, 
        (-68, -83): Air, 
        (-105, -14): Air, 
        (-65, -33): Air, 
        (-15, -15): Air, 
        (-96, -88): Air, 
        (-21, -9): Air, 
        (-71, -122): Air, 
        (-60, -106): Air, 
        (-71, -103): Air, 
        (-34, -86): Air, 
        (-5, -50): Air, 
        (1, -10): Air, 
        (-105, -68): Air, 
        (-36, -45): Air, 
        (-10, -108): Air, 
        (-40, -37): Air, 
        (-100, -36): Obstacle, 
        (-58, -45): Air, 
        (-43, -76): Air, 
        (-106, -125): Air, 
        (-117, -60): Air, 
        (-75, -73): Air, 
        (-41, -102): Air, 
        (-58, -57): Air, 
        (-72, -36): Air, 
        (-31, -69): Air, 
        (-110, -67): Air, 
        (-88, -123): Air, 
        (-5, -41): Air, 
        (-127, -102): Air, 
        (-83, 1): Air, 
        (-42, -5): Air, 
        (-49, -7): Air, 
        (-76, -56): Air, 
        (-10, -75): Air, 
        (-113, -110): Air, 
        (-42, -65): Air, 
        (-109, -79): Air, 
        (-111, -72): Air, 
        (-75, -89): Air, 
        (-77, -90): Air, 
        (-121, -82): Air, 
        (-2, -75): Air, 
        (-82, -49): Air, 
        (-105, -49): Air, 
        (-14, 1): Air, 
        (-52, -103): Air, 
        (-41, -111): Air, 
        (-58, -103): Obstacle, 
        (-27, -4): Air, 
        (-39, -105): Air, 
        (-53, -19): Air, 
        (-107, -67): Air, 
        (-105, -41): Air, 
        (-53, -110): Air, 
        (-4, -54): Air, 
        (-29, -2): Obstacle, 
        (-59, -40): Air, 
        (-82, -78): Air, 
        (-116, -46): Air, 
        (-107, -32): Air, 
        (-11, -91): Air, 
        (-116, -57): Air, 
        (-76, -108): Air, 
        (-109, -49): Air, 
        (-33, -90): Air, 
        (-53, -56): Air, 
        (-22, -108): Air, 
        (-55, -104): Air, 
        (-93, -12): Air, 
        (-58, -125): Air, 
        (-23, -2): Air, 
        (-102, -107): Air, 
        (-107, -23): Air, 
        (-79, -9): Obstacle, 
        (-26, -88): Air, 
        (-127, -79): Obstacle, 
        (-120, -60): Air, 
        (-62, -10): Air, 
        (-49, -102): Air, 
        (-7, -34): Air, 
        (0, -101): Air, 
        (-8, -96): Air, 
        (-70, -77): Air, 
        (-116, -83): Air, 
        (-39, -31): Air, 
        (-94, -56): Air, 
        (-97, -77): Air, 
        (-109, -63): Air, 
        (-104, -27): Air, 
        (2, -34): Air, 
        (-75, -12): Air, 
        (-112, -20): Air, 
        (-90, -57): Air, 
        (-72, -48): Air, 
        (-89, -7): Air, 
        (-114, -63): Air, 
        (-4, -117): Air, 
        (-39, -100): Air, 
        (-29, -103): Air, 
        (-14, -58): Air, 
        (-39, -88): Air, 
        (-117, -117): Air, 
        (-10, -121): Air, 
        (-109, -12): Air, 
        (-93, -98): Air, 
        (-114, -9): Air, 
        (-60, -103): Air, 
        (-12, -1): Air, 
        (-38, -35): Air, 
        (-81, -120): Air, 
        (-91, -35): Air, 
        (-78, -90): Air, 
        (-65, -127): Air, 
        (-104, -83): Air, 
        (-80, -24): Air, 
        (-126, -116): Air, 
        (-120, -34): Air, 
        (-87, -12): Air, 
        (-106, -35): Air, 
        (-5, -116): Air, 
        (-105, -106): Air, 
        (-87, -125): Air, 
        (-42, -95): Air, 
        (-73, -16): Air, 
        (-3, -23): Air, 
        (-55, -108): Air, 
        (-44, -38): Air, 
        (-9, -26): Air, 
        (-107, -81): Air, 
        (-2, -80): Air, 
        (-8, -69): Air, 
        (-56, -110): Air, 
        (-107, -86): Air, 
        (-121, -67): Air, 
        (-13, -105): Air, 
        (-17, -126): Air, 
        (-69, -47): Air, 
        (-120, -118): Air, 
        (-68, -31): Air, 
        (-25, 1): Air, 
        (-95, -47): Air, 
        (-46, -63): Air, 
        (-117, -121): Air, 
        (-82, -79): Air, 
        (-17, -112): Air, 
        (-95, -83): Air, 
        (-13, -62): Air, 
        (-60, -74): Air, 
        (-87, -53): Air, 
        (-1, -62): Air, 
        (-26, -7): Air, 
        (-122, -106): Air, 
        (-37, -102): Air, 
        (-31, -123): Obstacle, 
        (-58, -51): Air, 
        (1, -30): Obstacle, 
        (-56, -121): Air, 
        (-78, -34): Obstacle, 
        (-114, -84): Air, 
        (-24, -120): Air, 
        (1, -77): Air, 
        (-107, -4): Air, 
        (-39, -82): Air, 
        (-21, -37): Air, 
        (-108, -87): Air, 
        (-77, -52): Air, 
        (-123, -38): Air, 
        (-2, -85): Air, 
        (-85, -120): Air, 
        (-44, -58): Air, 
        (-124, 1): Air, 
        (-78, -79): Air, 
        (-101, -119): Air, 
        (-59, -125): Air, 
        (-5, -67): Air, 
        (-6, 0): Air, 
        (-124, -91): Air, 
        (-37, -85): Air, 
        (-101, -20): Air, 
        (-120, -54): Air, 
        (-125, -38): Air, 
        (-62, -50): Air, 
        (-51, -20): Air, 
        (-123, -12): Obstacle, 
        (-93, -11): Air, 
        (-64, -114): Air, 
        (-16, -113): Air, 
        (-118, -13): Air, 
        (-102, -12): Air, 
        (-23, -43): Air, 
        (-112, -127): Air, 
        (-55, -125): Air, 
        (-20, -34): Air, 
        (-97, -40): Air, 
        (-116, -123): Air, 
        (-92, -24): Air, 
        (-119, -127): Air, 
        (-66, -50): Air, 
        (-89, -30): Air, 
        (-28, -78): Air, 
        (-65, -119): Air, 
        (-118, -84): Air, 
        (0, -15): Air, 
        (-44, -116): Air, 
        (-60, -92): Air, 
        (-61, -9): Air, 
        (-36, -98): Air, 
        (-73, -77): Obstacle, 
        (-54, -1): Air, 
        (-6, -39): Obstacle, 
        (-124, -68): Air, 
        (-94, -31): Air, 
        (2, -9): Air, 
        (-50, -26): Air, 
        (-57, -100): Air, 
        (-14, -31): Air, 
        (-10, -84): Air, 
        (-84, -118): Air, 
        (-69, -37): Air, 
        (2, -66): Air, 
        (-122, -47): Air, 
        (-74, -64): Obstacle, 
        (-76, -85): Air, 
        (-71, -64): Air, 
        (-104, -118): Obstacle, 
        (-19, -60): Air, 
        (-77, -30): Air, 
        (-15, -28): Air, 
        (-78, -17): Air, 
        (-119, -14): Air, 
        (-120, -73): Air, 
        (-95, -10): Air, 
        (-28, -102): Air, 
        (-22, -112): Air, 
        (-44, -55): Air, 
        (-67, -60): Air, 
        (-65, -20): Air, 
        (-35, -46): Air, 
        (-35, -41): Air, 
        (-18, -127): Air, 
        (-81, -56): Air, 
        (-56, -3): Air, 
        (-88, -33): Air, 
        (-102, -114): Air, 
        (-70, -22): Air, 
        (-87, -29): Air, 
        (-96, -99): Air, 
        (-57, -92): Air, 
        (-51, -81): Air, 
        (-103, -65): Air, 
        (-16, -51): Air, 
        (-43, -85): Air, 
        (0, -29): Air, 
        (-125, -111): Air, 
        (-87, -84): Air, 
        (-26, -48): Air, 
        (-126, -125): Air, 
        (-48, -46): Air, 
        (-37, -32): Air, 
        (-111, -28): Air, 
        (-85, -91): Air, 
        (-11, -85): Air, 
        (-93, -70): Air, 
        (-119, -66): Air, 
        (-31, -11): Air, 
        (-49, -10): Air, 
        (-8, -79): Air, 
        (-35, -53): Air, 
        (-6, -43): Air, 
        (-29, -46): Air, 
        (-86, -82): Air, 
        (-16, -100): Air, 
        (-56, -116): Air, 
        (-13, -37): Air, 
        (-121, -106): Air, 
        (-125, -62): Air, 
        (-12, -36): Air, 
        (-117, -92): Air, 
        (-4, -21): Air, 
        (-77, -124): Air, 
        (-50, -63): Air, 
        (-90, -71): Air, 
        (-3, -75): Air, 
        (-1, -48): Air, 
        (-45, -5): Air, 
        (-11, -127): Air, 
        (-43, -40): Air, 
        (-85, -7): Air, 
        (-74, -114): Air, 
        (-117, -5): Air, 
        (-9, -44): Air, 
        (-93, -87): Air, 
        (-29, -19): Air, 
        (-64, -77): Air, 
        (-57, -51): Obstacle, 
        (-125, -12): Air, 
        (-58, -6): Air, 
        (-99, 0): Air, 
        (-32, -45): Air, 
        (-29, -4): Air, 
        (-110, -4): Air, 
        (-82, -30): Air, 
        (-1, -83): Air, 
        (-102, -70): Air, 
        (-39, -103): Air, 
        (-64, -15): Air, 
        (-54, -78): Air, 
        (-40, -109): Air, 
        (-44, -57): Air, 
        (-85, -106): Air, 
        (-6, -104): Air, 
        (-107, -100): Obstacle, 
        (-21, -10): Air, 
        (-4, -55): Air, 
        (-125, -71): Air, 
        (-60, -85): Air, 
        (-107, -18): Obstacle, 
        (1, -127): Air, 
        (-77, -58): Air, 
        (-25, -111): Air, 
        (-9, -75): Air, 
        (-117, -43): Air, 
        (-112, -49): Air, 
        (-27, -80): Air, 
        (-86, -15): Air, 
        (-69, -58): Air, 
        (-96, -103): Air, 
        (-58, -29): Air, 
        (-75, -1): Air, 
        (-83, -68): Air, 
        (-102, -89): Air, 
        (-54, -81): Air, 
        (-121, -93): Obstacle, 
        (-125, -73): Air, 
        (-94, -98): Air, 
        (-26, -38): Air, 
        (-108, -59): Air, 
        (-64, -100): Air, 
        (-81, -125): Air, 
        (-92, -47): Air, 
        (-46, -17): Air, 
        (-87, -108): Air, 
        (-7, -104): Air, 
        (-98, -92): Air, 
        (-75, -77): Air, 
        (-86, -56): Obstacle, 
        (1, -92): Air, 
        (-51, -56): Air, 
        (-55, -124): Obstacle, 
        (-106, -103): Air, 
        (-120, -27): Air, 
        (-77, -59): Air, 
        (-45, -36): Air, 
        (-11, -48): Air, 
        (-116, -38): Air, 
        (-99, -81): Air, 
        (-99, -77): Air, 
        (-109, -127): Air, 
        (-69, -66): Air, 
        (-54, -109): Air, 
        (-113, -47): Air, 
        (-90, -120): Air, 
        (-36, -30): Air, 
        (-36, -126): Obstacle, 
        (-113, -78): Air, 
        (-66, -119): Air, 
        (-110, -101): Air, 
        (-25, -74): Air, 
        (-7, -59): Air, 
        (-31, -48): Air, 
        (-126, -44): Air, 
        (-22, -116): Air, 
        (-118, -62): Air, 
        (-101, -18): Air, 
        (-58, -9): Air, 
        (-23, -7): Air, 
        (-42, -124): Air, 
        (-118, -12): Air, 
        (-22, -12): Air, 
        (-43, -108): Air, 
        (-20, -119): Air, 
        (-114, -17): Air, 
        (-60, -95): Air, 
        (-1, -41): Air, 
        (-98, -104): Air, 
        (-68, -100): Air, 
        (-102, -68): Air, 
        (-92, -71): Air, 
        (-93, -122): Air, 
        (-84, -37): Air, 
        (-82, -127): Air, 
        (-21, -39): Air, 
        (-21, -48): Air, 
        (-96, -89): Air, 
        (-99, -72): Air, 
        (-67, -24): Air, 
        (-70, -125): Air, 
        (-6, -54): Air, 
        (-43, -19): Air, 
        (-73, -10): Air, 
        (-91, -32): Air, 
        (-52, -13): Air, 
        (-46, -108): Air, 
        (-17, -106): Air, 
        (-114, -123): Air, 
        (-125, -68): Air, 
        (1, -38): Air, 
        (-78, -1): Air, 
        (-113, -2): Air, 
        (-5, -15): Obstacle, 
        (-119, -118): Air, 
        (-116, -81): Air, 
        (-31, -101): Air, 
        (-74, -44): Air, 
        (-126, -89): Air, 
        (-3, -32): Air, 
        (-84, -72): Air, 
        (-97, -61): Air, 
        (-103, -46): Air, 
        (-122, -97): Air, 
        (-125, -63): Air, 
        (-12, 0): Air, 
        (-116, -114): Air, 
        (-122, -43): Air, 
        (-40, -48): Air, 
        (-38, -98): Air, 
        (-20, -74): Air, 
        (-100, -24): Air, 
        (-117, -14): Air, 
        (-6, -38): Air, 
        (-12, -71): Air, 
        (-48, -45): Air, 
        (-70, -126): Air, 
        (-99, -85): Air, 
        (-24, -103): Air, 
        (-107, -114): Air, 
        (-4, -19): Air, 
        (-45, -67): Air, 
        (-11, -20): Air, 
        (-55, -91): Air, 
        (1, -17): Air, 
        (-69, -75): Air, 
        (-65, -60): Air, 
        (-44, -25): Air, 
        (-94, -12): Obstacle, 
        (-68, -60): Air, 
        (-57, -74): Air, 
        (-46, -112): Air, 
        (-82, -80): Air, 
        (-29, -87): Air, 
        (-100, -41): Air, 
        (-5, -73): Air, 
        (-72, -41): Air, 
        (-97, -21): Air, 
        (-20, -127): Air, 
        (-22, -60): Air, 
        (-125, -115): Air, 
        (-30, -89): Air, 
        (-10, -115): Air, 
        (-116, -59): Air, 
        (-68, -120): Air, 
        (-6, -92): Air, 
        (-109, -47): Air, 
        (-125, -58): Air, 
        (-33, -11): Air, 
        (-23, -92): Air, 
        (-102, -91): Air, 
        (-65, -124): Air, 
        (-9, -51): Air, 
        (-67, -125): Air, 
        (-28, -30): Air, 
        (-79, -108): Air, 
        (-119, -89): Air, 
        (-11, -112): Air, 
        (-53, -108): Air, 
        (-10, -83): Air, 
        (-22, -69): Air, 
        (-71, -22): Air, 
        (-13, -8): Air, 
        (-119, -92): Air, 
        (-77, -97): Air, 
        (-67, -67): Air, 
        (-120, -99): Air, 
        (-101, -12): Air, 
        (-97, -60): Air, 
        (-24, -66): Air, 
        (-100, -53): Air, 
        (-30, -33): Air, 
        (-1, -39): Air, 
        (-93, -126): Air, 
        (-37, -28): Air, 
        (-92, -2): Air, 
        (-126, -98): Air, 
        (-35, -36): Air, 
        (-26, -40): Air, 
        (-111, -94): Air, 
        (-88, -118): Air, 
        (-9, -124): Air, 
        (-26, -107): Obstacle, 
        (-14, -103): Air, 
        (-19, -117): Air, 
        (-87, -47): Air, 
        (-97, -39): Air, 
        (-22, -92): Air, 
        (-74, -93): Air, 
        (-116, -120): Air, 
        (-62, -39): Obstacle, 
        (-115, -101): Air, 
        (-29, -100): Air, 
        (-35, -20): Air, 
        (-88, -104): Air, 
        (-95, -84): Air, 
        (-88, -75): Air, 
        (-72, -12): Air, 
        (-1, -82): Obstacle, 
        (-87, -93): Air, 
        (-79, -53): Air, 
        (-95, -38): Air, 
        (-27, -106): Obstacle, 
        (-67, -90): Air, 
        (-79, -94): Air, 
        (-36, -117): Obstacle, 
        (-11, -46): Air, 
        (-1, -100): Air, 
        (-23, -39): Air, 
        (-57, -59): Air, 
        (-57, -89): Air, 
        (-48, -2): Air, 
        (-41, -19): Air, 
        (-95, -17): Air, 
        (-102, -110): Air, 
        (-39, -78): Air, 
        (-28, -91): Air, 
        (-62, -33): Air, 
        (-51, -119): Air, 
        (-90, -5): Air, 
        (-62, -118): Air, 
        (-9, -96): Obstacle, 
        (-52, -117): Obstacle, 
        (-31, -66): Air, 
        (-101, -57): Air, 
        (-28, -80): Air, 
        (-69, -126): Air, 
        (-15, -91): Air, 
        (-109, -37): Air, 
        (-63, -4): Air, 
        (-73, -36): Air, 
        (-68, -113): Air, 
        (-95, 2): Air, 
        (-60, -101): Air, 
        (-49, -36): Air, 
        (-95, -94): Air, 
        (-110, -54): Air, 
        (-22, -109): Air, 
        (-91, -5): Air, 
        (-14, -88): Air, 
        (-104, -28): Air, 
        (-88, -4): Air, 
        (-68, -3): Air, 
        (0, -82): Air, 
        (-47, -123): Air, 
        (-116, -111): Air, 
        (-56, -125): Air, 
        (-40, -98): Air, 
        (-79, -69): Air, 
        (-26, -36): Air, 
        (-50, -23): Air, 
        (-124, -21): Air, 
        (-16, -126): Air, 
        (-66, -101): Air, 
        (-77, -48): Air, 
        (-85, -20): Air, 
        (-30, -115): Air, 
        (-12, -11): Air, 
        (-70, -65): Air, 
        (-70, -18): Air, 
        (-22, -28): Air, 
        (-3, -96): Air, 
        (-107, -112): Air, 
        (2, -61): Air, 
        (-35, -110): Air, 
        (-74, -30): Air, 
        (-125, -54): Air, 
        (-32, -3): Air, 
        (-66, -93): Air, 
        (-55, -127): Air, 
        (-49, -110): Air, 
        (-42, -55): Air, 
        (-112, -30): Air, 
        (-120, -125): Air, 
        (-49, -103): Air, 
        (-98, -112): Air, 
        (-26, -76): Air, 
        (-3, -65): Air, 
        (-106, -95): Air, 
        (-105, -35): Air, 
        (-55, -18): Air, 
        (-30, -40): Air, 
        (-54, -56): Air, 
        (-55, -35): Air, 
        (2, -44): Obstacle, 
        (-64, -99): Air, 
        (-59, -36): Air, 
        (-40, -46): Air, 
        (-93, -56): Air, 
        (-32, -56): Air, 
        (-90, -107): Air, 
        (-52, -65): Air, 
        (-65, -47): Air, 
        (-30, -21): Air, 
        (-107, -48): Air, 
        (-21, -98): Air, 
        (-7, -97): Air, 
        (-71, -71): Air, 
        (-75, -17): Air, 
        (-6, -111): Air, 
        (-3, -46): Air, 
        (-6, -123): Air, 
        (-1, -109): Air, 
        (-72, -73): Air, 
        (-29, -71): Air, 
        (-78, -46): Air, 
        (0, -52): Air, 
        (-62, 2): Obstacle, 
        (-74, -24): Air, 
        (-90, -6): Air, 
        (-61, -25): Air, 
        (-102, -53): Obstacle, 
        (-15, -107): Obstacle, 
        (-102, -127): Air, 
        (-54, -66): Air, 
        (-35, -13): Air, 
        (-100, -27): Air, 
        (-86, -46): Air, 
        (-32, -10): Air, 
        (-107, -101): Air, 
        (-39, -72): Air, 
        (-125, -18): Air, 
        (-60, -90): Air, 
        (-33, -127): Air, 
        (-101, -109): Air, 
        (-7, -50): Air, 
        (-68, -43): Air, 
        (-22, -105): Air, 
        (-40, -6): Air, 
        (-99, -106): Air, 
        (-88, -103): Air, 
        (-107, -99): Air, 
        (-33, -41): Air, 
        (-92, -14): Air, 
        (-16, -108): Air, 
        (-9, -42): Air, 
        (-65, -15): Air, 
        (-70, -80): Air, 
        (-58, -62): Air, 
        (-37, -84): Air, 
        (-5, -19): Air, 
        (-63, -23): Air, 
        (-80, -86): Air, 
        (-30, -30): Air, 
